player_id,two_point,three_point,free_throw,layup,close_shot,post_scoring,passing,ball_handle,drive,draw_foul,offensive_rebound,defensive_rebound,perimeter_defense,interior_defense,steal,block,strength,offensive_consistency,defensive_consistency,stamina,shot_tendency,three_tendency,two_point_tendency,drive_tendency,post_tendency,close_shot_tendency,pass_tendency,draw_foul_tendency,steal_tendency,block_tendency,foul_tendency,help_defense_tendency,offensive_rebound_tendency,defensive_rebound_tendency,speed
1062,82,84,80,84,76,35,86,88,84,70,55,70,92,62,88,60,76,86,94,88,80,70,68,72,20,48,82,68,84,40,45,78,35,62,88
1063,78,74,86,64,82,82,42,36,35,38,58,66,52,88,55,90,90,76,86,74,62,62,60,20,72,70,20,30,45,86,55,82,46,60,65
1064,60,76,60,58,62,42,42,44,38,32,52,60,82,64,58,32,86,58,82,68,20,62,30,25,25,32,25,20,58,25,58,82,50,58,72
1065,78,82,74,76,82,72,42,44,48,48,82,88,54,70,55,55,86,78,70,70,72,62,72,40,70,78,28,40,48,48,62,54,82,86,65
1066,66,78,78,70,64,30,48,58,58,38,48,66,66,52,55,38,70,66,66,72,42,66,40,45,15,35,30,28,50,28,40,52,35,64,84
1067,72,80,72,76,70,35,68,74,72,58,55,70,78,54,72,35,70,74,78,78,60,70,55,62,18,38,60,48,68,25,42,68,42,68,84
1068,72,88,76,64,60,25,40,56,50,35,25,30,48,32,35,25,48,74,48,60,58,88,36,35,8,25,20,25,25,10,32,28,8,25,84
1069,72,78,86,72,64,25,74,78,72,52,25,32,50,32,38,28,52,70,48,50,45,58,45,55,10,28,70,42,35,15,38,35,10,30,88
1070,92,84,88,90,86,72,72,84,88,84,64,82,96,72,92,55,86,98,96,90,96,66,86,82,55,62,58,76,90,35,42,70,42,78,80
1071,76,78,84,76,68,30,94,86,78,70,48,70,82,52,78,45,70,82,86,88,66,60,52,60,18,34,96,62,76,30,42,68,25,68,88
1072,84,80,80,88,86,76,70,78,88,72,76,84,82,80,68,62,86,86,88,88,82,62,82,82,65,78,58,70,62,50,55,78,68,82,72
1073,76,82,78,64,78,82,84,62,44,42,58,78,54,84,62,72,88,78,84,72,55,60,45,25,78,68,78,35,55,62,46,82,48,76,65
1074,78,55,76,72,84,80,42,40,38,48,80,86,50,82,42,84,88,76,78,74,68,20,72,25,78,82,24,44,35,78,62,72,78,86,65
1075,70,92,84,68,64,30,52,58,54,40,42,58,84,60,68,58,68,78,82,84,50,82,40,35,10,30,30,30,70,35,38,72,20,52,84
1076,78,82,86,78,68,28,84,84,74,60,35,48,74,42,68,34,60,80,72,82,64,72,58,62,10,28,84,50,65,20,38,58,18,45,88
1077,76,82,84,78,70,30,52,66,72,48,35,42,62,38,55,28,62,72,60,68,58,76,52,60,12,32,34,36,48,18,40,42,18,36,84
1078,70,70,58,74,68,34,38,52,58,38,45,50,82,62,62,42,74,66,76,66,36,50,36,40,15,30,24,28,55,25,42,70,28,48,80
1079,58,66,82,60,56,25,44,50,46,32,30,38,58,34,50,20,56,50,52,42,25,42,28,28,8,22,28,20,52,12,36,45,10,34,84
